time,lasttime,lat,lng,speed,course,altitude,comment
9/23/2021 19:35,9/23/2021 19:35,34.646,-86.2445,31,292,24813.16, StrTrk 227 9 1.52V -09C 2837Pa 
9/23/2021 19:36,9/23/2021 19:36,34.648,-86.24933,28,287,24952.15, StrTrk 228 9 1.51V -10C 2709Pa 
9/23/2021 19:37,9/23/2021 19:37,34.64883,-86.25433,28,290,25084.13, StrTrk 229 9 1.51V -10C 2658Pa 
9/23/2021 19:38,9/23/2021 19:38,34.65,-86.25933,30,253,24451.97, StrTrk 230 9 1.53V -14C 2898Pa 
9/23/2021 19:39,9/23/2021 19:39,34.64917,-86.26283,13,290,23426.93, StrTrk 231 9 1.53V -20C 3406Pa 
9/23/2021 19:40,9/23/2021 19:40,34.65017,-86.26617,19,254,22523.81, StrTrk 232 9 1.51V -24C 3889Pa 
9/23/2021 19:41,9/23/2021 19:41,34.65017,-86.269,7,180,21654.82, StrTrk 233 9 1.50V -27C 4459Pa 
9/23/2021 19:42,9/23/2021 19:42,34.65133,-86.2685,17,347,20833.99, StrTrk 234 9 1.51V -29C 5082Pa 
9/23/2021 19:43,9/23/2021 19:43,34.65317,-86.26917,22,324,19964.7, StrTrk 235 9 1.49V -32C 5824Pa 
9/23/2021 19:44,9/23/2021 19:44,34.653,-86.26933,15,166,19153.63, StrTrk 236 9 1.49V -34C 6652Pa 
9/23/2021 19:45,9/23/2021 19:45,34.65283,-86.26733,9,79,18371.82, StrTrk 237 9 1.48V -36C 7556Pa 
9/23/2021 19:46,9/23/2021 19:46,34.65433,-86.26367,28,24,17549.77, StrTrk 238 9 1.46V -38C 8659Pa 
9/23/2021 19:47,9/23/2021 19:47,34.65667,-86.262,39,80,16820.69, StrTrk 239 9 1.45V -40C 9774Pa 
9/23/2021 19:48,9/23/2021 19:48,34.658,-86.254,57,103,16111.73, StrTrk 240 9 1.44V -42C 11039Pa 
9/23/2021 19:49,9/23/2021 19:49,34.6565,-86.242,69,83,15457.63, StrTrk 241 9 1.42V -44C 12334Pa 
9/23/2021 19:50,9/23/2021 19:50,34.65933,-86.23067,69,66,14810.54, StrTrk 242 9 1.41V -44C 13764Pa 
9/23/2021 19:51,9/23/2021 19:51,34.6625,-86.2205,54,85,14190.57, StrTrk 243 9 1.39V -44C 15213Pa 
9/23/2021 19:52,9/23/2021 19:52,34.6625,-86.2085,69,83,13504.47, StrTrk 244 9 1.38V -44C 16978Pa 
9/23/2021 19:53,9/23/2021 19:53,34.66317,-86.19517,74,78,12763.5, StrTrk 245 9 1.39V -43C 19036Pa 
9/23/2021 19:54,9/23/2021 19:54,34.6635,-86.1815,80,90,12038.38, StrTrk 246 9 1.38V -42C 21319Pa 
9/23/2021 19:55,9/23/2021 19:55,34.66317,-86.16833,69,91,11427.26, StrTrk 247 9 1.38V -42C 23422Pa 
9/23/2021 19:57,9/23/2021 19:57,34.661,-86.14367,65,94,10304.37, StrTrk 249 9 1.40V -38C 27642Pa 
9/23/2021 19:58,9/23/2021 19:58,34.66017,-86.132,63,96,9817.3, StrTrk 250 9 1.40V -36C 29627Pa 
9/23/2021 19:59,9/23/2021 19:59,34.65883,-86.12083,61,99,9312.25, StrTrk 251 9 1.42V -33C 31789Pa 
9/23/2021 20:00,9/23/2021 20:00,34.65783,-86.11,50,99,8818.17, StrTrk 252 9 1.43V -30C 34004Pa 
9/23/2021 20:01,9/23/2021 20:01,34.6555,-86.1005,59,106,8340.24, StrTrk 253 9 1.46V -27C 36287Pa 
9/23/2021 20:02,9/23/2021 20:02,34.6535,-86.09133,44,99,7850.12, StrTrk 254 9 1.46V -23C 38752Pa 
9/23/2021 20:03,9/23/2021 20:03,34.653,-86.08367,39,96,7365.19, StrTrk 255 9 1.48V -20C 41327Pa 
9/23/2021 20:04,9/23/2021 20:04,34.65217,-86.07633,43,106,6870.19, StrTrk 256 9 1.49V -17C 44087Pa 
9/23/2021 20:05,9/23/2021 20:05,34.6505,-86.06833,46,101,6368.19, StrTrk 257 9 1.50V -14C 47081Pa 
9/23/2021 20:06,9/23/2021 20:06,34.65,-86.0595,46,85,5870.14, StrTrk 258 9 1.51V -10C 50155Pa 
9/23/2021 20:07,9/23/2021 20:07,34.65083,-86.05067,48,98,5398.01, StrTrk 259 9 1.51V -6C 53192Pa 
9/23/2021 20:08,9/23/2021 20:08,34.64967,-86.04233,48,95,4942.94, StrTrk 260 9 1.52V -3C 56255Pa 
9/23/2021 20:09,9/23/2021 20:09,34.64883,-86.0335,46,98,4499.15, StrTrk 261 9 1.53V 0C 59452Pa 
9/23/2021 20:10,9/23/2021 20:10,34.64733,-86.02483,50,104,4048.96, StrTrk 262 9 1.54V 3C 62801Pa 
9/23/2021 20:11,9/23/2021 20:11,34.64517,-86.01717,39,116,3585.97, StrTrk 263 9 1.55V 6C 66456Pa 
9/23/2021 20:12,9/23/2021 20:12,34.64267,-86.01067,37,105,3112.92, StrTrk 264 9 1.55V 6C 70396Pa 
9/23/2021 20:13,9/23/2021 20:13,34.64117,-86.00467,33,117,2638.04, StrTrk 265 9 1.56V 8C 74556Pa 
9/23/2021 20:15,9/23/2021 20:15,34.63283,-85.997,26,166,1741.93, StrTrk 267 9 1.56V 10C 83040Pa 
9/23/2021 20:16,9/23/2021 20:16,34.63,-85.99683,15,168,1357.88, StrTrk 268 9 1.57V 10C 86975Pa 
9/23/2021 20:17,9/23/2021 20:17,34.6285,-85.99633,11,158,880.87, StrTrk 269 9 1.57V 13C 92023Pa 
9/23/2021 20:18,9/23/2021 20:18,34.62617,-85.99483,17,133,442.87, StrTrk 270 9 1.57V 16C 96893Pa 
9/23/2021 20:28,9/23/2021 20:28,34.653,-86.214,24,254,23953.93, StrTrk 221 9 1.50V -16C 3127Pa 
